66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
08:18:22.2 (2072148)|USER_INFO|[EXTERNAL]|005dL00001kiJYb|abhijithshaibinu001.b869139f1496@agentforce.com|(GMT-07:00) Pacific Daylight Time (America/Los_Angeles)|GMT-07:00
08:18:22.2 (2192396)|EXECUTION_STARTED
08:18:22.2 (2220947)|CODE_UNIT_STARTED|[EXTERNAL]|apex://CpeAiAssistantController/ACTION$findNearbyInventory
08:18:22.2 (6269300)|CODE_UNIT_STARTED|[EXTERNAL]|01pdL00000Up09Z|CpeAiAssistantController.findNearbyInventory(String)
08:18:22.2 (9360352)|HEAP_ALLOCATE|[95]|Bytes:3
08:18:22.2 (9528783)|HEAP_ALLOCATE|[100]|Bytes:152
08:18:22.2 (9553444)|HEAP_ALLOCATE|[417]|Bytes:408
08:18:22.2 (9576906)|HEAP_ALLOCATE|[430]|Bytes:408
08:18:22.2 (9604588)|HEAP_ALLOCATE|[317]|Bytes:6
08:18:22.2 (9621808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
08:18:22.2 (9630560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
08:18:22.2 (9666571)|METHOD_ENTRY|[1]|01pdL00000Up09Z|CpeAiAssistantController.CpeAiAssistantController()
08:18:22.2 (9683143)|STATEMENT_EXECUTE|[1]
08:18:22.2 (9698524)|STATEMENT_EXECUTE|[1]
08:18:22.2 (9728156)|HEAP_ALLOCATE|[68]|Bytes:5
08:18:22.2 (9771737)|HEAP_ALLOCATE|[74]|Bytes:5
08:18:22.2 (9782319)|HEAP_ALLOCATE|[82]|Bytes:7
08:18:22.2 (10280230)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:18:22.2 (10313962)|METHOD_EXIT|[1]|CpeAiAssistantController
08:18:22.2 (10336253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:18:22.2 (10359125)|VARIABLE_SCOPE_BEGIN|[514]|productSearchTerm|String|false|false
08:18:22.2 (10458220)|VARIABLE_ASSIGNMENT|[514]|productSearchTerm|"Modem"
08:18:22.2 (10474232)|HEAP_ALLOCATE|[515]|Bytes:5
08:18:22.2 (10479582)|STATEMENT_EXECUTE|[514]
08:18:22.2 (10482443)|STATEMENT_EXECUTE|[515]
08:18:22.2 (10484563)|STATEMENT_EXECUTE|[515]
08:18:22.2 (10486843)|STATEMENT_EXECUTE|[516]
08:18:22.2 (10706627)|METHOD_ENTRY|[516]|01pdL00000Up09Z|CpeAiAssistantController.findProductId(String)
08:18:22.2 (10717147)|VARIABLE_SCOPE_BEGIN|[578]|searchTerm|String|false|false
08:18:22.2 (10728757)|VARIABLE_ASSIGNMENT|[578]|searchTerm|"Modem"
08:18:22.2 (10740989)|HEAP_ALLOCATE|[579]|Bytes:5
08:18:22.2 (10745878)|STATEMENT_EXECUTE|[578]
08:18:22.2 (10779711)|STATEMENT_EXECUTE|[579]
08:18:22.2 (10782120)|STATEMENT_EXECUTE|[580]
08:18:22.2 (10785512)|HEAP_ALLOCATE|[580]|Bytes:1
08:18:22.2 (10810493)|HEAP_ALLOCATE|[580]|Bytes:5
08:18:22.2 (10827843)|HEAP_ALLOCATE|[580]|Bytes:7
08:18:22.2 (10833595)|VARIABLE_SCOPE_BEGIN|[580]|term|String|false|false
